"DateTime","demand_forecast (CA ISO-TAC) (california_iso)","demand_forecast (NEVP) (california_iso)","demand_forecast (PACE) (california_iso)"
"2020-02-01 00:00:00",20814,3501,4753
"2020-02-01 01:00:00",20230,3449,4714
"2020-02-01 02:00:00",19996,3430,4713
"2020-02-01 03:00:00",19828,3433,4768
"2020-02-01 04:00:00",20127,3480,4872
"2020-02-01 05:00:00",20940,3558,5035
"2020-02-01 06:00:00",21848,3622,5205
"2020-02-01 07:00:00",22160,3610,5277
"2020-02-01 08:00:00",21903,3595,5262
"2020-02-01 09:00:00",21133,3553,5190
"2020-02-01 10:00:00",20336,3493,5095
"2020-02-01 11:00:00",19818,3447,5026
"2020-02-01 12:00:00",19645,3409,4953
"2020-02-01 13:00:00",19968,3407,4921
"2020-02-01 14:00:00",20757,3437,4944
"2020-02-01 15:00:00",21820,3509,5052
"2020-02-01 16:00:00",23205,3653,5284
"2020-02-01 17:00:00",24924,3858,5475
"2020-02-01 18:00:00",25470,3899,5462
"2020-02-01 19:00:00",24959,3856,5402
"2020-02-01 20:00:00",24309,3804,5265
"2020-02-01 21:00:00",23406,3704,5062
"2020-02-01 22:00:00",22114,3591,4849
"2020-02-01 23:00:00",20878,3480,4680
"2020-02-02 00:00:00",20179,3394,4577
"2020-02-02 01:00:00",19771,3339,4532
"2020-02-02 02:00:00",19492,3313,4522
"2020-02-02 03:00:00",19318,3320,4558
"2020-02-02 04:00:00",19437,3358,4632
"2020-02-02 05:00:00",19999,3431,4746
"2020-02-02 06:00:00",20590,3495,4879
"2020-02-02 07:00:00",20786,3483,4956
"2020-02-02 08:00:00",20827,3472,4977
"2020-02-02 09:00:00",20491,3473,4980
"2020-02-02 10:00:00",19766,3464,4989
"2020-02-02 11:00:00",19232,3471,4976
"2020-02-02 12:00:00",18885,3507,4986
"2020-02-02 13:00:00",19189,3533,5012
"2020-02-02 14:00:00",20020,3592,5080
"2020-02-02 15:00:00",20765,3666,5132
"2020-02-02 16:00:00",22033,3749,5196
"2020-02-02 17:00:00",24025,3893,5267
"2020-02-02 18:00:00",24780,3903,5264
"2020-02-02 19:00:00",24807,3902,5256
"2020-02-02 20:00:00",24722,3871,5183
"2020-02-02 21:00:00",23803,3743,4982
"2020-02-02 22:00:00",22337,3589,4812
"2020-02-02 23:00:00",21216,3457,4720
"2020-02-03 00:00:00",20684,3398,4684
"2020-02-03 01:00:00",20196,3380,4702
"2020-02-03 02:00:00",20002,3392,4747
"2020-02-03 03:00:00",20288,3460,4860
"2020-02-03 04:00:00",21289,3592,5104
"2020-02-03 05:00:00",23114,3810,5448
"2020-02-03 06:00:00",25418,4022,5699
"2020-02-03 07:00:00",26269,4033,5837
"2020-02-03 08:00:00",25354,3999,5926
"2020-02-03 09:00:00",24081,3935,5961
"2020-02-03 10:00:00",23084,3882,5960
"2020-02-03 11:00:00",22349,3832,5932
"2020-02-03 12:00:00",22444,3805,5894
"2020-02-03 13:00:00",22660,3812,5879
"2020-02-03 14:00:00",22500,3849,5888
"2020-02-03 15:00:00",23313,3964,5953
"2020-02-03 16:00:00",25417,4203,6128
"2020-02-03 17:00:00",28039,4506,6244
"2020-02-03 18:00:00",29143,4597,6148
"2020-02-03 19:00:00",28888,4582,5993
"2020-02-03 20:00:00",28092,4498,5746
"2020-02-03 21:00:00",26693,4328,5445
"2020-02-03 22:00:00",24818,4132,5210
"2020-02-03 23:00:00",23329,3988,5077
"2020-02-04 00:00:00",22563,3911,5021
"2020-02-04 01:00:00",21982,3879,5009
"2020-02-04 02:00:00",21737,3867,5059
"2020-02-04 03:00:00",21918,3900,5201
"2020-02-04 04:00:00",22875,4005,5472
"2020-02-04 05:00:00",24859,4210,5858
"2020-02-04 06:00:00",27140,4385,6115
"2020-02-04 07:00:00",27569,4340,6113
"2020-02-04 08:00:00",26221,4223,6025
"2020-02-04 09:00:00",24751,4119,5932
"2020-02-04 10:00:00",23379,4026,5844
"2020-02-04 11:00:00",22773,3950,5756
"2020-02-04 12:00:00",22592,3887,5710
"2020-02-04 13:00:00",22601,3846,5670
"2020-02-04 14:00:00",22749,3848,5660
"2020-02-04 15:00:00",23740,3943,5759
"2020-02-04 16:00:00",25861,4159,6002
"2020-02-04 17:00:00",28436,4465,6220
"2020-02-04 18:00:00",29456,4546,6182
"2020-02-04 19:00:00",29198,4538,6076
"2020-02-04 20:00:00",28546,4474,5874
"2020-02-04 21:00:00",27163,4312,5589
"2020-02-04 22:00:00",25288,4135,5353
"2020-02-04 23:00:00",23721,3993,5207
"2020-02-05 00:00:00",22754,3901,5134
"2020-02-05 01:00:00",22167,3864,5114
"2020-02-05 02:00:00",21912,3858,5141
"2020-02-05 03:00:00",22073,3892,5256
"2020-02-05 04:00:00",23005,4003,5517
"2020-02-05 05:00:00",25039,4203,5888
"2020-02-05 06:00:00",27465,4387,6134
"2020-02-05 07:00:00",28007,4350,6161
"2020-02-05 08:00:00",26793,4208,6149
"2020-02-05 09:00:00",25350,4065,6073
"2020-02-05 10:00:00",24097,3929,5982
"2020-02-05 11:00:00",23260,3819,5865
"2020-02-05 12:00:00",22706,3752,5798
"2020-02-05 13:00:00",22781,3755,5776
"2020-02-05 14:00:00",23196,3790,5815
"2020-02-05 15:00:00",23756,3855,5909
"2020-02-05 16:00:00",25446,4042,6086
"2020-02-05 17:00:00",27680,4297,6216
"2020-02-05 18:00:00",28755,4378,6148
"2020-02-05 19:00:00",28407,4357,6007
"2020-02-05 20:00:00",27680,4278,5778
"2020-02-05 21:00:00",26363,4118,5487
"2020-02-05 22:00:00",24610,3935,5241
"2020-02-05 23:00:00",23050,3769,5093
"2020-02-06 00:00:00",22104,3680,5024
"2020-02-06 01:00:00",21492,3632,5005
"2020-02-06 02:00:00",21182,3614,5036
"2020-02-06 03:00:00",21275,3650,5151
"2020-02-06 04:00:00",22178,3762,5397
"2020-02-06 05:00:00",24196,3966,5738
"2020-02-06 06:00:00",26512,4144,5957
"2020-02-06 07:00:00",27026,4085,5988
"2020-02-06 08:00:00",25808,3963,6007
"2020-02-06 09:00:00",24499,3857,5956
"2020-02-06 10:00:00",23446,3758,5886
"2020-02-06 11:00:00",22794,3672,5812
"2020-02-06 12:00:00",22605,3651,5784
"2020-02-06 13:00:00",22647,3645,5765
"2020-02-06 14:00:00",22852,3660,5737
"2020-02-06 15:00:00",23461,3710,5765
"2020-02-06 16:00:00",24910,3846,5884
"2020-02-06 17:00:00",26880,4062,5978
"2020-02-06 18:00:00",27857,3947,5900
"2020-02-06 19:00:00",27415,3640,5757
"2020-02-06 20:00:00",26739,3917,5549
"2020-02-06 21:00:00",25568,3930,5257
"2020-02-06 22:00:00",23962,3764,5023
"2020-02-06 23:00:00",22532,3628,4840
"2020-02-07 00:00:00",21544,3543,4764
"2020-02-07 01:00:00",20959,3495,4740
"2020-02-07 02:00:00",20671,3487,4767
"2020-02-07 03:00:00",20848,3531,4862
"2020-02-07 04:00:00",21838,3638,5093
"2020-02-07 05:00:00",23764,3837,5416
"2020-02-07 06:00:00",26043,4007,5631
"2020-02-07 07:00:00",26612,3966,5741
"2020-02-07 08:00:00",25359,3857,5744
"2020-02-07 09:00:00",23927,3750,5717
"2020-02-07 10:00:00",22951,3661,5649
"2020-02-07 11:00:00",22378,3605,5568
"2020-02-07 12:00:00",22019,3575,5525
"2020-02-07 13:00:00",22140,3566,5486
"2020-02-07 14:00:00",22554,3588,5486
"2020-02-07 15:00:00",23225,3646,5514
"2020-02-07 16:00:00",24608,3778,5613
"2020-02-07 17:00:00",26436,3969,5698
"2020-02-07 18:00:00",27214,4015,5619
"2020-02-07 19:00:00",26651,3985,5506
"2020-02-07 20:00:00",25873,3926,5352
"2020-02-07 21:00:00",24884,3818,5149
"2020-02-07 22:00:00",23526,3691,4940
"2020-02-07 23:00:00",22264,3568,4789
"2020-02-08 00:00:00",21477,3478,4706
"2020-02-08 01:00:00",20843,3425,4677
"2020-02-08 02:00:00",20409,3405,4678
"2020-02-08 03:00:00",20282,3420,4732
"2020-02-08 04:00:00",20592,3469,4847
"2020-02-08 05:00:00",21359,3561,5016
"2020-02-08 06:00:00",22277,3632,5159
"2020-02-08 07:00:00",22616,3602,5208
"2020-02-08 08:00:00",22445,3573,5202
"2020-02-08 09:00:00",21764,3531,5185
"2020-02-08 10:00:00",20703,3488,5140
